:HL["/_next/static/chunks/43184eea455613e1.css","style"]
:HL["/_next/static/media/0c89a48fa5027cee-s.p.4564287c.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/a343f882a40d2cc9-s.p.71e1367e.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/linkedin.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/github.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/person_asset_2.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/design.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/develop.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/write.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/promote.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/experience/okta.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/dev_buyit.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/experience/improving.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/experience/billie.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/experience/askuity.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/experience/capital_one.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/experience/ims.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/experience/intel.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/experience/sap.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/dev_balderdash.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/dev_header.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/app-store-badge.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/google-play-badge.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/dev_cluein.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/dev_spacejunk.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/dev_president.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/dev_carpedia.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/dev_flappybird.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/azure.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/akka.png","image"]
:HL["https://raw.githubusercontent.com/Vidxyz/vidxyz.github.io/master/assets/play.png","image"]
0:{"buildId":"NXlq-XJtJPyMWmHDU6GzS","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
